date,Apple,Amazon,Google,Meta,Microsoft,Netflix
2019-01-01,1.0,1.0,1.0,1.0,1.0,1.0
2019-01-08,1.0139931713678336,0.9924516513803477,0.9778171054872774,1.0531691632223947,0.9999020140756423,1.0558127935178163
2019-01-15,1.0600961146032204,1.040926357764007,1.0279579261430207,1.086852398596927,1.0553595837068401,1.075347276087889
2019-01-22,1.0565809291078312,1.0051426343858414,1.001581909521491,1.0682361174688273,1.0295904776436333,1.0644384079412674
2019-01-29,1.1576424580437843,1.0023319256379506,1.060286982265078,1.2260050910591522,1.036057230773143,1.114162492605047
2019-02-05,1.1453389844709756,0.9763671420880881,1.0249160076931543,1.2009414750301117,1.0312561588881897,1.0963722172935977
2019-02-12,1.1569722656686252,0.986768993095616,1.0423628596802919,1.1771097567232431,1.0603569453186092,1.1316991160702525
2019-02-19,1.182838188489146,1.0021417420869456,1.0383849111316694,1.1924663340887078,1.0933766124366628,1.1540242528327278
2019-02-26,1.193836305917791,1.040908004255392,1.0743268597589282,1.2123866966151187,1.1046388745843745,1.1132111772107025
2019-03-05,1.214542536674356,1.0252283958368624,1.10049703011698,1.2464325161474883,1.1102476747216978,1.1380097339984734
2019-03-12,1.2764578684249874,1.0691250255052904,1.108452998962661,1.162404831375601,1.156889372063601,1.1525337941970921
2019-03-19,1.2813458725652822,1.0888303262139511,1.11663354041367,1.204563429795156,1.1577746625723968,1.1613814144714718
2019-03-26,1.2983182052639561,1.1133346948640235,1.1179720074911108,1.2220208852916987,1.1711570921782914,1.163696314189958
2019-04-02,1.3584683763581558,1.135224624939965,1.1267795585261322,1.2671494533030472,1.1801118771973325,1.1460963019573773
2019-04-09,1.3525616235888689,1.132162398211769,1.142934795164672,1.3013399733431237,1.1911326314584882,1.106329673269131
2019-04-16,1.3885429213403457,1.1582070569802467,1.1688991192592462,1.314306271562097,1.21779886898972,1.196613181708692
2019-04-23,1.3890865134136317,1.189578447062816,1.2051592004526466,1.410937892498739,1.2769375464896722,1.1791399470108614
2019-04-30,1.415359373498243,1.197016206429028,1.1132546195589395,1.404418596025278,1.2609963571169729,1.2008309057693554
2019-05-07,1.2608432185537446,1.11854484394227,1.0595663409718155,1.3150305514632963,1.2137642806736473,1.094881758657962
2019-05-14,1.2477749537465634,1.1408153284009215,1.0659498710895847,1.3235783202880773,1.2420054452518547,1.1039195452344663
2019-05-21,1.2196968230892138,1.1189130377987702,1.060914135345963,1.3115535193095775,1.2468003185138563,1.1238346507390211
2019-05-28,1.181055297303673,1.0387723487912015,0.9698986610737326,1.1890618187665565,1.1835911324725195,1.0675144567519732
2019-06-04,1.3124504099265881,1.1418340417694017,1.0112226033977476,1.2663526565702803,1.3096142231377113,1.1162872260214083
2019-06-11,1.3213779475247696,1.1574215080834565,1.0225667486464298,1.3691414340297836,1.312083579688861,1.1118792388818763
2019-06-18,1.3533407938498416,1.1745248243845465,1.0441131627815605,1.3951466583511072,1.3607746371421487,1.1766347842135065
2019-06-25,1.3735814901060945,1.179612210963843,1.027667847215436,1.3980440000595238,1.3400335679273712,1.187924178517866
2019-07-02,1.3631544254481527,1.1981024344899134,1.0448901265972457,1.4180367683656927,1.3526755799685937,1.1928712121219454
2019-07-09,1.3985251010775297,1.240243963076861,1.0767041724442095,1.477073353940107,1.371835682452493,1.1625547357167445
2019-07-16,1.4122231240046172,1.2185442165519245,1.0652196155058702,1.4655559486789609,1.3671940264347429,0.9850320248762685
2019-07-23,1.4289884203428413,1.1736349601377711,1.1600726983855023,1.4193406276603848,1.3928726961784694,1.0550517412023408
2019-07-30,1.3176297785532602,1.0832274495074845,1.0785575062998713,1.316406927589556,1.3057625736682497,0.9755502265979075
2019-08-06,1.366289485698977,1.095372228350983,1.0995142200378172,1.3427741808096698,1.341120234212584,0.9856979456523096
2019-08-13,1.4390008717149736,1.1145190580117887,1.1217346389826761,1.3485691973819314,1.3669966241345768,0.9810997922106528
2019-08-20,1.4125948164365896,1.0855225744878552,1.09406679176724,1.3064830047421343,1.3422169136579505,0.9354348145239828
2019-08-27,1.4279872941299083,1.0900761174313665,1.1120471651260124,1.344947242616887,1.3660979827455768,0.9315342278536825
2019-09-03,1.4651336173749672,1.1238653949932564,1.1273131516462034,1.3673305121731663,1.3627291106406516,0.9334052126470559
2019-09-10,1.5043322493565385,1.1094377580552472,1.152481713834806,1.3489314483843406,1.3509366278219628,0.9332466923402465
2019-09-17,1.4962601016716104,1.0956053928226732,1.1550371061387532,1.3532777941023937,1.3787824315131634,0.8432803212910482
2019-09-24,1.5321752342781292,1.0652956970292693,1.1409691750063462,1.2899673796414937,1.377691950690749,0.8486712698202401
2019-10-01,1.5533138088495448,1.0633012512129938,1.1303737246894836,1.3015571906823977,1.3587653296713775,0.8703621318019897
2019-10-08,1.6135829042238985,1.0656148233423293,1.1392281992017843,1.3276347097316699,1.3828445957544202,0.9054671215044603
2019-10-15,1.6453252000657759,1.0958262904085032,1.1663812513874354,1.3745741995996361,1.3717465176454133,0.8817466576457837
2019-10-22,1.7037472932563555,1.0905608935237117,1.2074242985837003,1.3719663699584421,1.4288242324833273,0.8938288470376784
2019-10-29,1.761553466788719,1.1074862931596567,1.208706586635591,1.4105033467683812,1.4323916194617687,0.9287118308892205
2019-11-05,1.793706051397128,1.0872286080258957,1.21602607510368,1.3734877797478369,1.447850349348032,0.9328978121778242
2019-11-12,1.8327124584967776,1.0754950975999322,1.2361592602908422,1.429916424629248,1.489766868201382,0.9595040617683376
2019-11-19,1.8277035840426537,1.0885726279705412,1.2230460855990413,1.4472290685662745,1.4985860782107276,1.000665920776041
2019-11-26,1.8125397653061766,1.0933348016140225,1.2073495367131726,1.4465771944448331,1.4869805077149014,0.9830341657714011
2019-12-03,1.831477159564923,1.0736417677912218,1.2575557919427367,1.458456961760198,1.5049778121086126,0.9592820559174092
2019-12-10,1.9202658109019617,1.0857312988281753,1.2740385601925612,1.4336831909538084,1.546440401035011,0.9647047472186606
2019-12-17,1.9486718482335907,1.1003307658085746,1.262497824228672,1.4935166843127992,1.5651330637727043,1.056320193987048
2019-12-24,2.0002707149068235,1.1334020091660792,1.2506106868147755,1.4806950866015325,1.5669230353544024,1.025274311261687
2019-12-31,2.057084086925865,1.1677620246616844,1.3049635711664846,1.5400216284504076,1.5812410596784345,1.0649774544058146
2020-01-07,2.174827773316916,1.1606556584943923,1.3471017147445763,1.6074609491864678,1.6234988206722487,1.0747764868512826
2020-01-14,2.1869731857101016,1.1443439777128475,1.3856270375659028,1.6091269484317596,1.6614815980367847,1.0771548721138877
2020-01-21,2.1198674578086387,1.122018245447651,1.3421129024782341,1.5564649588230997,1.6135559115790277,1.0873343339403494
2020-01-28,2.1178773140367517,1.2299402471562129,1.3908219113410314,1.4791017152396175,1.7338664149072114,1.1352825653501901
2020-02-04,2.206322814769055,1.3095409122648913,1.4121060849418257,1.5433537379928006,1.8762506913848678,1.176729915752941
2020-02-11,2.234943564482853,1.3101300037072214,1.423394122913394,1.5514666279317955,1.8429416757261925,1.2063169858379816
2020-02-18,2.050824777722412,1.2330639019540588,1.3305908211077586,1.453965915534438,1.6991652521091212,1.1692142338073879
2020-02-25,2.0551577298133332,1.1991027943497787,1.3001900042087633,1.4229624713736198,1.7227500588074485,1.208378233710224
2020-03-03,1.8306660959742727,1.105000890987931,1.1377493921831228,1.2278156797603412,1.5017105020566712,1.0987822485515182
2020-03-10,1.6658739102076277,1.0365998926694306,1.0149196568186198,1.0576600983963453,1.3501633893434546,0.9476755242226867
2020-03-17,1.543173567932738,1.1677314042672096,0.9889834581110387,1.0727996805261546,1.3557467592327694,1.1424811099053804
2020-03-24,1.752534249381837,1.2052396083323806,1.0734095560020223,1.2021005227652877,1.597523888539223,1.1763810355905187
2020-03-31,1.8052179217160385,1.2258838408312567,1.1109426696990425,1.1992031810568713,1.6477737407259063,1.2049216587417804
2020-04-07,1.8793606155001799,1.3309951337919277,1.1396213088837621,1.2661352171273874,1.6501665681244557,1.258070672378688
2020-04-14,1.904671378158345,1.4689138852439383,1.1855315547469985,1.2911262052730508,1.7453820259007076,1.3873596604142762
2020-04-21,1.9475887723803333,1.4581070397223301,1.194208093137506,1.3582033860585114,1.7353121245064942,1.3362719914263548
2020-04-28,2.0162980320302006,1.4212799755636143,1.2418685703535748,1.4868523541762033,1.783069335571195,1.357740847557176
2020-05-05,2.1665778878896487,1.478358450952636,1.3134343350419506,1.5442228294535163,1.8618341248498027,1.3969683330041311
2020-05-12,2.172097920522471,1.4889506727918693,1.2953511461740936,1.5442954573368932,1.8435882397818084,1.4352127602846823
2020-05-19,2.1992014126474673,1.495467947516831,1.3201359259774255,1.7016296630932415,1.8296298945280465,1.3614511711486075
2020-05-26,2.2196148734488896,1.5164313063287673,1.3401660804101945,1.679898378710213,1.8279273394238778,1.3506691773134796
2020-06-02,2.299681834305395,1.5489687060504869,1.3540093671888374,1.6762041292172203,1.8832160363143942,1.3302784141117525
2020-06-09,2.3654052296195407,1.5788058926374058,1.328962275102733,1.684172207596699,1.889014609677481,1.3493372389846532
2020-06-16,2.4749204369537523,1.6654207818089013,1.3589235610815245,1.7328503245933338,2.005290763098167,1.4842392781771054
2020-06-23,2.4949885848908,1.6448993118089752,1.3056748851630404,1.5982613062402455,1.9839951555377544,1.418278668828143
2020-06-30,2.5782288779937432,1.8760486431653733,1.3999570657357738,1.7405286688019708,2.1065705403291948,1.5659605609605904
2020-07-07,2.633813221633883,1.9048670227434619,1.4145957556782072,1.7312566200759905,2.070278079761973,1.6664552739986729
2020-07-14,2.7132602626518407,1.9618411827824986,1.4654948138077857,1.7777614531617894,2.1155683978308,1.593232731327145
2020-07-21,2.6154000672246522,1.874925520806558,1.4322485974256949,1.6914161171267876,2.0380844983565702,1.5717955211916392
2020-07-28,3.005117528000992,1.9097089779652083,1.380067394741098,1.8251355998119227,2.1649582308176463,1.5812139307026254
2020-08-04,3.109667322299827,1.93196728917835,1.4003313055790292,1.9051064509329796,2.082075330752163,1.5328851731350468
2020-08-11,3.1672279712501634,1.952985802156481,1.4208108922161986,1.8917782348670253,2.102371370626792,1.5296188612454722
2020-08-18,3.478127392337579,2.0297266909738285,1.4865360472035831,1.9658817746878723,2.136464432619379,1.5501046592098895
2020-08-25,3.566076654482694,2.117790009080305,1.5295724812029858,2.123867854565662,2.260290826673787,1.6793302584781025
2020-09-01,3.3427826962577663,2.0218470427956063,1.4891940397713062,2.0480259097197653,2.1472412949082287,1.6364875809791504
2020-09-08,3.1880245844596455,1.9042349503804468,1.422027458700524,1.9279242662196165,2.0586454896276374,1.5103063845263276
2020-09-15,3.0421092496818507,1.816785351128371,1.3395483263744525,1.7975368930768747,2.0298818129223806,1.5454747629961731
2020-09-22,3.1769698158284543,1.9478554346564996,1.370772958817976,1.8603404670794685,2.0990346042099777,1.555939619440938
2020-09-29,3.219528923628233,1.9632896117174792,1.390896673211559,1.9170589571835306,2.1084560342799743,1.6510751267218882
2020-10-06,3.4378486035532627,2.1128620920171883,1.4687052693343021,1.997464242983136,2.2188992835027626,1.7118348570670394
2020-10-13,3.205158546066347,1.9682051682543855,1.4363761414638088,1.8935166398920753,2.146940741164578,1.6830087425207303
2020-10-20,3.179456846865421,1.9681008529044006,1.488641720309385,2.007315871102609,2.10544906639202,1.548297063183891
2020-10-27,3.005906536543323,1.843793475458784,1.5219443309623346,1.8932267946694243,2.027777459899678,1.5352318156255924
2020-11-03,3.2145542128764073,1.929254715517339,1.6501465892300144,2.0193401168220615,2.1887324928636365,1.492040354740962
2020-11-10,3.330279213668335,1.9214732024259968,1.6673499987731017,2.020716937155559,2.177107054986554,1.5193125251075166
2020-11-17,3.151723056055608,1.9014242416325557,1.62380773829844,1.944440113423876,2.1057494611966203,1.511447962999541
2020-11-24,3.2956754915329696,1.9441671285476934,1.6480314453306333,2.0063019680823775,2.151054401658052,1.5560982365244915
2020-12-01,3.4257855732523295,1.9380057807933717,1.7030112675179188,2.068670663199185,2.15326460808809,1.6356314939009844
2020-12-08,3.3712499255371835,1.9373737084303564,1.6473947497077328,1.986164055061264,2.152360244893288,1.6566879843252642
2020-12-15,3.549805866923947,1.9675730958913704,1.62802898579424,1.9760230259263776,2.2366662852129466,1.6772689138291161
2020-12-22,3.7840053978649633,2.0153051406585742,1.6623986391904595,2.0065194075252704,2.2604807588386007,1.6462231278804993
2020-12-29,3.582471988196657,1.9555755196781919,1.6176116868444794,1.9481345850204879,2.1874293515922516,1.6580833114214655
2021-01-05,3.57056831643113,1.9111326858477686,1.6536282538453932,1.8604852786389845,2.18541956730433,1.5827361321103204
2021-01-12,3.5196311012074815,1.905020405636887,1.625052717163503,1.8207893651456788,2.1367854895004865,1.5791844256024425
2021-01-19,3.9564711187520563,2.021466488412896,1.7778154696229318,2.0138355007314983,2.3064017470580382,1.7656498882567324
2021-01-26,3.7134128100693835,2.051463238156345,1.779640462846292,1.8979353913898867,2.4080914280991523,1.7093929862603152
2021-02-02,3.7900956183646333,2.0392265044890716,1.958938226461885,1.931039491578164,2.436427717698817,1.7375530832538393
2021-02-09,3.7530630299765946,2.0114696319194483,1.9694213904760838,1.9594349950459788,2.461749728214224,1.7648253503971378
2021-02-16,3.4932848324081203,1.9519610021652458,1.9327025497815762,1.8857658899036802,2.356442594393902,1.692712740203508
2021-02-23,3.5429115020644715,1.9307276782240397,1.9482680860229311,1.9189423958717156,2.3863436389413386,1.7461787944540346
2021-03-02,3.2260204595169317,1.8115568485415094,1.894598533777657,1.8494023080563868,2.2901605602283635,1.5644383595528952
2021-03-09,3.437558428309687,1.8911696868956978,1.9342094104387948,1.982977090233815,2.3648913174775736,1.6498065771604369
2021-03-16,3.420924164905596,1.909083085865298,1.9080952756094205,2.12633076159553,2.376775667067193,1.6588761065090005
2021-03-23,3.365474962492904,1.8875182750848218,1.9243441439572104,2.106627949563822,2.3692225655305705,1.6298281796652512
2021-03-30,3.4905128155507117,1.980184203678249,2.0830877025619787,2.2376673078798146,2.5085111861303426,1.714562025715323
2021-04-06,3.6385614356885063,2.073868751999807,2.1104561435531233,2.2567184678937005,2.5774006154120017,1.7529651668561717
2021-04-13,3.738368745920762,2.0693397428280154,2.155018379796903,2.1893513308337793,2.6059025195018215,1.7582292410738696
2021-04-20,3.7350423256918717,2.092039849212817,2.1778002302550816,2.19514645845785,2.634204001449524,1.6182532939658443
2021-04-27,3.674602411806024,2.078225837488858,2.2418500592570334,2.336689319014757,2.536610815484478,1.6144795816070379
2021-05-04,3.516851083989408,1.9579444332544227,2.191765345878404,2.216370680278953,2.489475850800735,1.5433817723518712
2021-05-11,3.506717221738537,2.0069775170455872,2.1728115614856116,2.285113749257896,2.4693330281703574,1.5505169281396867
2021-05-18,3.529767341943956,1.9913899570911824,2.252613903153674,2.351539389077344,2.525733821594095,1.5947865787301556
2021-05-25,3.460616116423843,1.9779381462413186,2.2571907358993157,2.3812384186844224,2.520461018608584,1.5945011841118522
2021-06-01,3.4964417314813003,1.962559216986884,2.308229990473243,2.4381016092961914,2.562152638706109,1.5686560836135583
2021-06-08,3.623635573625319,2.0766180326780477,2.3652786070701195,2.43947820752607,2.623529019091759,1.5852413916844195
2021-06-15,3.6741799062725313,2.1196309783628053,2.3672069180416178,2.4070259814592343,2.651188387277247,1.5760766340196772
2021-06-22,3.743053497654975,2.1134512770998684,2.374030337821772,2.5761678819066174,2.71266585289873,1.690334354940903
