date,Apple,Amazon,Google,Meta,Microsoft,Netflix
2021-06-29,3.886909928804358,2.1546230662214256,2.409588288818451,2.569358629158696,2.8028122675516394,1.6933468214307454
2021-07-06,4.012993018171738,2.2820050309214484,2.4441265510397567,2.558203474899959,2.7994802693063265,1.703906906191689
2021-07-13,3.956060721872543,2.1783174458433376,2.419603222537963,2.4407823999761904,2.7963517130450817,1.6879559696782978
2021-07-20,4.137687504398847,2.27051067794958,2.6141109371450693,2.6980074862245784,2.917892086742576,1.6378829080753516
2021-07-27,4.041319916800574,2.044467367602143,2.545690480403134,2.549438599787713,2.875191521555314,1.6336336347961171
2021-08-03,4.057148954715039,2.05084352631954,2.5833638622929396,2.6194127891261623,2.9106241218617486,1.6489185537567232
2021-08-10,4.203127859926226,2.0245287151410922,2.600473855372085,2.6552694194633397,2.973918419764389,1.6424176727496334
2021-08-17,4.163912254206487,2.004203702595626,2.6413483654917,2.6320171694981545,3.075371122681874,1.754709277338051
2021-08-24,4.258754583855294,2.0997539412521045,2.7231533495111706,2.7574062117495926,3.0705368325354594,1.7954588674159573
2021-08-31,4.291575522918168,2.1344145422714544,2.71015253287047,2.7255338982316775,3.0457585525102835,1.872677225073964
2021-09-07,4.1594614589652315,2.121600984047711,2.685629778356166,2.7273451532437236,3.0037840209036637,1.8687447988548602
2021-09-14,3.9756161980491447,2.0593490665976724,2.6023642831692664,2.5766025386887845,2.9765771521936766,1.8247922856547543
2021-09-21,4.043202812494358,2.0900760237910165,2.6488641576812513,2.5612456281678915,2.975263362005938,1.8793683691599228
2021-09-28,3.869926676694506,1.9575086310651675,2.5040479750223605,2.363129200118248,2.8634001513099756,1.9133315868356917
2021-10-05,3.9720013323843895,1.9921939531369377,2.5991915673201946,2.357479106157312,2.97586923766474,1.9884568570726526
2021-10-12,4.076022454201449,2.115200291558594,2.676185675195116,2.429119294741053,3.1079593497485583,2.023117835073266
2021-10-19,4.134151777436886,2.037649226432386,2.597796777720331,2.3809485734617715,3.1164555956081963,2.129954908811629
2021-10-26,4.143052503015541,2.0362624128477558,2.691414424276916,2.3902931390193194,3.331278569294247,2.1601128649100203
2021-11-02,4.18421587221824,2.1411221878281217,2.7958236096265163,2.452879051475401,3.408348432543088,2.065865477809528
2021-11-09,4.178067270708312,2.175917818232282,2.796507515720441,2.5176384699459375,3.3990431869186803,2.1542780014557157
2021-11-16,4.485015162305155,2.192419682564832,2.753273917018342,2.470191806464237,3.4370722155467823,2.0904421255231145
2021-11-23,4.463289642354688,2.18566933700853,2.735218566543733,2.4486053336407245,3.410936278156053,2.105156448800602
2021-11-30,4.604787048237742,2.1033132109585053,2.6918354441005783,2.302571315806248,3.305152168246521,1.9429504964695359
2021-12-07,4.895022835083484,2.081208469919489,2.746272417619522,2.4229623603218102,3.439003325004927,1.9171687847386172
2021-12-14,4.728178556806291,2.0506654223736946,2.6657213092712038,2.357479106157312,3.2415190122891673,1.8828565901236816
2021-12-21,5.022872490576062,2.0824602541193094,2.7717218749358747,2.5076418081633296,3.469907116019149,1.9443140807936776
2021-12-28,5.069665518975288,2.091481378164962,2.7157592426694266,2.452299805237337,3.39188616149479,1.8943679902789696
2022-01-04,4.796141836880646,1.9820189926976446,2.594071598912466,2.3764578603914397,3.1843708874520797,1.7119616346017894
2022-01-11,4.820653644602141,1.990021497015167,2.61676936020341,2.4042010455305753,3.143131290012906,1.6670578060073389
2022-01-18,4.501727267056255,1.7740793585111634,2.440531954385788,2.2362185259737966,3.002997272605901,1.227722453201428
2022-01-25,4.8682834674817235,1.8358095119305766,2.5402427651388124,2.269177592498939,3.1510343753377454,1.3545380212117204
2022-02-01,4.781379225420216,1.938441582982627,2.6008856913959133,1.6291922335694962,3.0494049321966012,1.2751316381467215
2022-02-08,4.709938599394157,1.904462121869732,2.5327832237232473,1.576964567587575,2.9891161717304646,1.257595014681516
2022-02-15,4.6658743426595555,1.8729740559109676,2.4423199254160655,1.493371872753283,2.917479163090538,1.2408511863038454
2022-02-22,4.605075493673607,1.884775174669686,2.5251268045987305,1.528648923696968,3.0337789984296823,1.2510940368976822
2022-03-01,4.4427602844366065,1.6870470206590278,2.3673845671696663,1.3579859466156183,2.8319257691060633,1.110737660408663
2022-03-08,4.200681046918548,1.7410509087936434,2.3725606428545087,1.3519015290279435,2.8068464585200865,1.0496924386684643
2022-03-15,4.612326847599508,1.9820866010303997,2.554844145894418,1.5319811442911708,3.0375353639386367,1.1878924357458065
2022-03-22,4.897354615878359,2.0741264502432166,2.6572696304797687,1.6196303396208647,3.1547077746625725,1.2003235053001235
2022-03-29,4.976560781172513,2.0662222682932745,2.6889525919337824,1.6942411641072557,3.198062850857953,1.2415171070798865
2022-04-05,4.6226451505976,1.8548151319434671,2.429759070186186,1.5679823640842456,2.896401937784898,1.103570761848788
2022-04-12,4.603680836206346,1.8752262936110031,2.3953987440866733,1.5267655960605926,2.848272968282123,1.0714149466455294
2022-04-19,4.542603055726945,1.792857994315469,2.3072100147041246,1.3545091365655184,2.8503035735856015,0.6656624789111377
2022-04-26,4.4053886537371465,1.5280666816678508,2.1931505211878153,1.5293733146499768,2.888379966050619,0.6325236539298471
2022-05-03,4.240841560100601,1.3352357306854838,2.1169048929994045,1.4212964721283279,2.686425651491166,0.5489313379646167
2022-05-10,4.064966820666402,1.3600468651224062,2.1488877629167633,1.4490399904228919,2.655152645063671,0.5914568296848339
2022-05-17,3.997096950208458,1.3201145933148093,2.0903695948494954,1.421441283687844,2.6465222546457885,0.5944060525724177
2022-05-24,4.179480956060398,1.413265298000582,2.1115698227799276,1.4134732053083654,2.780817010292893,0.6189827002860043
2022-05-31,4.081726062677636,1.5316260450146018,2.190408008962241,1.4070987203944205,2.7351217155245307,0.6251664922911033
2022-06-07,3.683440431855144,1.2724069886789753,2.0007021301967214,1.1898586154993234,2.465527391555886,0.5381176013574294
2022-06-14,3.674502082958767,1.3037047774463846,2.0192159531786924,1.186091849174763,2.5203823437788078,0.5565738458332918
2022-06-21,3.9565969622630557,1.38962017320281,2.1831447712681378,1.2277434960842022,2.69583770415721,0.5997970494899817
2022-06-28,3.880347903251422,1.3446986499027966,2.04196982174675,1.159217533392724,2.64179620199246,0.5706538943300538
2022-07-05,4.046253760845219,1.3715779251115046,2.1812728545674984,1.1798622868721436,2.691970081313218,0.562377111680653
2022-07-12,4.107700855270989,1.396247943540862,2.057488578007698,1.2113725714912682,2.5875522114779423,0.6054417466421615
2022-07-19,4.271930529192505,1.4868272842135386,2.025664702624974,1.2071711483845404,2.6341631541136605,0.6929346008893202
2022-07-26,4.51101330730261,1.66172648271769,2.1617577104098227,1.1584930313879056,2.829362400106807,0.7173527282960973
2022-08-02,4.604858402805835,1.7110665195764048,2.211552129615559,1.233248778485622,2.8528720286344593,0.7404389173740482
2022-08-09,4.843957181637269,1.7573379621631182,2.3002834206727045,1.3103221768464528,2.9867018875601583,0.789972738958959
2022-08-16,4.686771284716294,1.6350927325068823,2.1540824931950198,1.1810937403870778,2.826716382801523,0.7183991752298762
2022-08-23,4.513643047475762,1.5929940912002698,2.0655378915688845,1.1529879710901045,2.705026924275079,0.7121519944574023
2022-08-30,4.357856132541326,1.5650103280624117,2.034463213357033,1.1613183004719925,2.6115041673818924,0.7170355909057345
2022-09-06,4.5709796863274805,1.674736498395894,2.0941792933152126,1.2239043239798837,2.7195097683940164,0.7500792843475907
2022-09-13,4.320657050161072,1.5300305070896514,1.9440466950302584,1.0722201011326618,2.493810277634733,0.772594684188935
2022-09-20,4.216891507433362,1.413308278921267,1.849699223380577,0.9878304985137937,2.4217047166752494,0.7105664042823322
2022-09-27,3.984188692614575,1.4222679748972695,1.8588719739558917,1.0040563894435928,2.4552589752881566,0.7580389296066287
2022-10-04,3.9274125114613274,1.3951432683310114,1.8478270196861923,0.9691414784505075,2.338074644135467,0.729308043376498
2022-10-11,3.9830703719291995,1.396616137397362,1.886577058609719,0.9709522892553154,2.4225203918801217,0.7772563231747107
2022-10-18,4.179972653902343,1.470626099045084,1.9275733975740132,0.939659444079084,2.521652902544932,0.8956999286077959
2022-10-25,4.288772369521956,1.2573104787203708,1.7720123126056406,0.6748279196686747,2.367447057402427,0.9256041360831994
2022-11-01,3.885458620134551,1.1111315247074278,1.659506459726957,0.7006156490212004,2.323999955497066,0.8200672579016034
2022-11-08,4.154128461791196,1.2088295920736065,1.7976582171403284,0.8273812895025168,2.4635198324146654,0.9490391085468285
2022-11-15,4.146565310025328,1.1348196304258846,1.7939143837390492,0.7957985435777295,2.468619232896569,0.9039449200967651
2022-11-22,4.040385388184527,1.1531073098747402,1.8017767208754802,0.7879752767577669,2.4726100335043517,0.8916408216306863
2022-11-29,4.107903242773215,1.1170229073324796,1.8695421143948456,0.8868525318590984,2.5589307852224827,0.9912792540371145
2022-12-06,4.047950702210035,1.111377049705328,1.751420367917371,0.8309307829618984,2.5825561213785737,0.9994925995307683
2022-12-13,3.7084032869373678,1.0422764643314075,1.6688663302238995,0.8292646171388923,2.459211948402027,0.9142512562347208
2022-12-20,3.6941155076936982,1.0463267840336086,1.6812212674418654,0.8550524020173228,2.4416208922202514,0.9353713289798637
2022-12-27,3.6400451782529006,1.030984749077104,1.6610039930874687,0.8717130052551937,2.4527690361300247,0.9351176771336199
2023-01-03,3.6462093480322304,1.0722241465314164,1.6623144065263527,0.9378485222224665,2.3228789583770415,0.9994609535354528
2023-01-10,3.7753606838275844,1.2042884096563053,1.7371935139987655,0.9922489168561766,2.4467344382776095,1.0554322673600784
2023-01-17,3.953258433380186,1.196924157964903,1.8946265156677777,1.037812252701502,2.480996770358503,1.133443323328876
2023-01-24,4.006206982520185,1.234113329357364,1.8336000222707145,1.0652660368252242,2.482326454451247,1.1197754469851673
2023-01-31,4.25078146766184,1.25411930923012,1.9369331245740833,1.3477724006491645,2.626125606352476,1.1463183078083057
2023-02-07,4.310175280334259,1.2217169388932103,1.778376829387815,1.2997462688257804,2.7749362654409286,1.1370901613761886
2023-02-14,4.280279878563174,1.192996600761652,1.770701612173012,1.2522998274476984,2.6393191368973827,1.103443887537294
2023-02-21,4.150370454538329,1.1507753842367894,1.6866500411190288,1.228105636034802,2.5649299396667367,1.0243863846347177
2023-02-28,4.316194578717765,1.1506526217378394,1.7892343767421417,1.3393696654875185,2.6337284558117653,0.9895034007831754
2023-03-07,4.2219183286424915,1.1344514365693847,1.7158530896239852,1.3103946936780204,2.603481718830463,0.9307731755382069
2023-03-14,4.416362553857834,1.1992561772432038,1.9081047464029999,1.4328866163246603,2.7912173459721665,0.967622275722557
2023-03-21,4.441053829129378,1.203306496945405,1.9292580508561525,1.469322603951712,2.8337675548180785,1.0390689651401457
2023-03-28,4.6624324577659335,1.2569422848638707,1.9638898730382721,1.5434261437725587,2.945014399877935,1.1044586884757577
2023-04-04,4.546271545430751,1.2539965467311698,2.002077978209426,1.5555956452587651,2.967160967112332,1.0749983959254668
2023-04-11,4.636058079591264,1.2609925109257218,1.9921564609538553,1.5853675248528396,2.9611117468673114,1.0551151299697157
2023-04-18,4.638863827699043,1.3035820149474344,1.9988955045730301,1.5413978935248578,2.889032251912037,1.0433817239634993
2023-04-25,4.758391810744333,1.2525237713051696,2.016304975624904,1.7615354511801808,3.132954740516107,1.027842959603161
2023-05-02,4.868099242960467,1.298918070031183,2.0262264928804745,1.6897500068296862,3.164637014997489,1.0503266166724459
2023-05-09,4.827976353096134,1.3648273922745027,2.1894626515667777,1.73024249495214,3.172941898240863,1.0651678142614274
2023-05-16,4.89450086560659,1.4115899784973664,2.3562558107264775,1.7987684576436183,3.2931087206677985,1.1511702098729506
2023-05-23,4.929059828967425,1.474185462391835,2.3480192337467907,1.898152608729161,3.420634738990292,1.2014968265453965
2023-05-30,5.045663139624781,1.5378856214961536,2.370482808141955,1.9658817746878723,3.45197529451406,1.279698145593063
2023-06-06,5.163951282992974,1.5534730878102083,2.327801672398649,1.963418867658004,3.4099479951428227,1.3444853369200085
2023-06-13,5.195701038630606,1.5402175471341044,2.322372898721486,2.0354943793347684,3.5176361948719905,1.3698230369490705
2023-06-20,5.205534995469526,1.5628010712830611,2.229335697013816,2.017167499222082,3.3765526755799686,1.3190207625794526
2023-06-27,5.407552751297004,1.5982718486112715,2.256853805242888,2.071857628026634,3.4730404404518955,1.3998858615080274
2023-07-04,5.299379226068894,1.5603462895058102,2.1877781417815108,2.1303872620909323,3.409742645890154,1.4007420453629376
2023-07-11,5.450541067635157,1.6392657210676835,2.341092926709116,2.2500538046016763,3.5525732232203593,1.4271896778698974
2023-07-18,5.415700145617375,1.5808433193743663,2.281563823175692,2.112350449304516,3.546202310338032,1.3584385111052766
2023-07-25,5.519659426808754,1.640738496493684,2.4917870282558257,2.3078593808683943,3.4517702631394913,1.3920530421721113
2023-08-01,5.025151944687669,1.7455553841937148,2.4698845266318,2.2930819386891845,3.3920683056461507,1.3977294820963508
2023-08-08,5.042291311943468,1.725303972963409,2.46782592050015,2.217964273744487,3.3296961721119187,1.356567526311903
2023-08-15,4.947251351763642,1.6530121244588876,2.4135381837285164,2.0999635083754162,3.3075009695282054,1.2947612522562288
2023-08-22,5.06963913940769,1.634110819795982,2.4670765798324044,2.1025714490684195,3.333244963221504,1.3257436494374706
2023-08-29,5.330450032179829,1.6952334346241,2.560862691717203,2.1469033313988106,3.384319391199863,1.3949388279039483
2023-09-05,5.046286735304716,1.7563562367329182,2.5784594261875764,2.2278880855400995,3.4798789520194795,1.4123168342856003
2023-09-12,5.007179675018863,1.7180623901306067,2.601297527419741,2.191597020524373,3.3884384556210385,1.2507135107399443
2023-09-19,4.954003656164824,1.6111591954308753,2.4741902937854516,2.1791376738155157,3.2698133419796176,1.2202701600232497
2023-09-26,4.888449565780425,1.5889439587787688,2.5303498037608523,2.2225278368018144,3.313679884038069,1.2060949799870533
2023-10-03,5.0358767524979235,1.5742154553959644,2.611406021100067,2.3061207537397252,3.3962642965675522,1.2239170948473062
2023-10-10,5.02828073438554,1.62686942424388,2.6299383551785795,2.3263306283333587,3.425303096768451,1.144225317164004
2023-10-17,4.8673489388656765,1.5533503253112582,2.581454205914855,2.2746104691206006,3.391115942858233,1.2901630020378279
2023-10-24,4.791102042113683,1.6288332496656805,2.3540093671888376,2.1923937062053307,3.4733913778744125,1.300437595403724
2023-10-31,5.042629056899106,1.715116839278606,2.4607119195533573,2.2875766562877646,3.6713057796596162,1.3786389144513906
2023-11-07,5.199340554055247,1.7500965666110162,2.5017084020145237,2.3845706392786252,3.7758237810964252,1.4099701917950547
2023-11-14,5.393534389604374,1.793545314485029,2.5818287327518554,2.462658273815116,3.886623053791332,1.5046299446020883
2023-11-21,5.346768605676602,1.813183006860935,2.584262439707995,2.424483770111205,3.906583891209399,1.519534530958445
2023-11-28,5.336626310613138,1.7777122295327243,2.4453620591112406,2.3181452215627965,3.808870388383463,1.439398741573286
2023-12-05,5.442272154323065,1.7905995763523281,2.5215511495319203,2.3562473194869495,3.8311574577381067,1.4583941776788116
2023-12-12,5.518618515018461,1.8909979504936578,2.568163238598133,2.496341620241458,3.845087193962859,1.5415741763258728
2023-12-19,5.454104903972428,1.8830199799478555,2.671683891313747,2.5598696962488696,3.8650009854221103,1.5436037782027998
2023-12-26,5.423960409890911,1.8648550629979501,2.6381753626488833,2.563998380420411,3.8800665000985424,1.5439843043605375
